p,  email-pool-bulkAssign,  hcp,  email,  pool,  bulkAssign,  edit
p,  claim-basic-basicDetails,  hcp,  claim,  basic,  basicDetails,  edit
p,  claim-basic-caregiverDetails,  hcp,  claim,  basic,  caregiverDetails,  edit
p,  claim-basic-policyDetails,  hcp,  claim,  basic,  policyDetails,  edit
p,  claim-basic-previousClaims,  hcp,  claim,  basic,  previousClaims,  edit
p,  claim-hospital-admissionDetails,  hcp,  claim,  hospital,  admissionDetails,  edit
p,  claim-hospital-hospitalDetails,  hcp,  claim,  hospital,  hospitalDetails,  edit
p,  genericSearch-genericSearch-search,  hcp,  genericSearch,  genericSearch,  search,  edit
p,  genericSearch-genericSearch-list,  hcp,  genericSearch,  genericSearch,  list,  edit
p,  claim-insights-claimSummary,  hcp,  claim,  insights,  claimSummary,  view
p,  claim-insights-claimInsights,  hcp,  claim,  insights,  claimInsights,  view
p,  claim-treatment-medicalInvestigation,  hcp,  claim,  treatment,  medicalInvestigation,  edit
p,  claim-treatment-doctorDetails,  hcp,  claim,  treatment,  doctorDetails,  edit
p,  claim-treatment-pastMedicalHistory,  hcp,  claim,  treatment,  pastMedicalHistory,  edit
p,  claim-treatment-benefitDetails,  hcp,  claim,  treatment,  benefitDetails,  edit
p,  claim-billing-billingDetails,  hcp,  claim,  billing,  billingDetails,  edit
p,  claim-billing-packageDetails,  hcp,  claim,  billing,  packageDetails,  edit
p,  claim-billing-pharmacyDetails,  hcp,  claim,  billing,  pharmacyDetails,  edit
p,  claim-billing-billDetailSummary,  hcp,  claim,  billing,  billDetailSummary,  edit
p,  claim-billing-gst,  hcp,  claim,  billing,  gst,  edit
p,  claim-diagnosis-diagnosisDetails,  hcp,  claim,  diagnosis,  diagnosisDetails,  edit
p,  claim-diagnosis-icdCode,  hcp,  claim,  diagnosis,  icdCode,  edit
p,  claim-diagnosis-typeOfTreatment,  hcp,  claim,  diagnosis,  typeOfTreatment,  edit
p,  claim-diagnosis-lineOfTreatment,  hcp,  claim,  diagnosis,  lineOfTreatment,  edit
p,  claim-diagnosis-pcsCode,  hcp,  claim,  diagnosis,  pcsCode,  edit
p,  claim-decision-fraudCheck,  hcp,  claim,  decision,  fraudCheck,  edit
p,  claim-decision-checklist,  hcp,  claim,  decision,  checklist,  edit
p,  claim-decision-medicoDecision,  hcp,  claim,  decision,  medicoDecision,  edit
p,  claim-decision-processingRemark,  hcp,  claim,  decision,  processingRemark,  edit
p,  email-pool-search,  hcp,  email,  pool,  search,  edit
p,  email-pool-list,  hcp,  email,  pool,  list,  edit
p,  email-pool-assign,  hcp,  email,  pool,  assign,  edit
p,  email-pool-reassign,  hcp,  email,  pool,  reassign,  edit
p,  email-team-dashboardView,  hcp,  email,  team,  dashboardView,  edit
p,  email-team-dashboardDetailView,  hcp,  email,  team,  dashboardDetailView,  edit
p,  email-team-viewEmailDetails,  hcp,  email,  team,  viewEmailDetails,  edit
p,  email-team-reassign,  hcp,  email,  team,  reassign,  edit
p,  claim-insights-claimSummary,  hcp,  claim,  insights,  claimSummary,  edit
p,  claim-insights-claimInsights,  hcp,  claim,  insights,  claimInsights,  edit
p,  claimUserDashboard-dashboard-dashboard,  hcp,  claimUserDashboard,  dashboard,  dashboard,  edit
p,  claimPoolDashboard-dashboard-dashboard,  hcp,  claimPoolDashboard,  dashboard,  dashboard,  edit

g,  Medico,  email-pool-bulkAssign
g,  Medico,  claim-basic-basicDetails
g,  Medico,  claim-basic-caregiverDetails
g,  Medico,  claim-basic-policyDetails
g,  Medico,  claim-basic-previousClaims
g,  Medico,  claim-hospital-admissionDetails
g,  Medico,  claim-hospital-hospitalDetails
g,  Medico,  genericSearch-genericSearch-search
g,  Medico,  genericSearch-genericSearch-list
g,  Medico,  claim-insights-claimSummary
g,  Medico,  claim-insights-claimInsights
g,  Medico,  claim-treatment-medicalInvestigation
g,  Medico,  claim-treatment-doctorDetails
g,  Medico,  claim-treatment-pastMedicalHistory
g,  Medico,  claim-treatment-benefitDetails
g,  Medico,  claim-billing-billingDetails
g,  Medico,  claim-billing-packageDetails
g,  Medico,  claim-billing-pharmacyDetails
g,  Medico,  claim-billing-billDetailSummary
g,  Medico,  claim-billing-gst
g,  Medico,  claim-diagnosis-diagnosisDetails
g,  Medico,  claim-diagnosis-icdCode
g,  Medico,  claim-diagnosis-typeOfTreatment
g,  Medico,  claim-diagnosis-lineOfTreatment
g,  Medico,  claim-diagnosis-pcsCode
g,  Medico,  claim-decision-fraudCheck
g,  Medico,  claim-decision-checklist
g,  Medico,  claim-decision-medicoDecision
g,  Medico,  claim-decision-processingRemark
g,  Medico,  email-pool-search
g,  Medico,  email-pool-list
g,  Medico,  email-pool-assign
g,  Medico,  email-pool-reassign
g,  Medico,  email-team-dashboardView
g,  Medico,  email-team-dashboardDetailView
g,  Medico,  email-team-viewEmailDetails
g,  Medico,  email-team-reassign
g,  Medico,  claim-insights-claimSummary
g,  Medico,  claim-insights-claimInsights
g,  Medico,  claimUserDashboard-dashboard-dashboard
g,  Medico,  claimPoolDashboard-dashboard-dashboard

# Menu mappings (g -> p2)
g, Medico, claim_user_dashboard
g, Medico, generic_search

g2,  Medico,  hcp,  claim_user_dashboard
